Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT

Grammar

Rule 0     S' -> start
Rule 83    expression_binary -> arithmetic
Rule 84    expression_binary -> relational
Rule 85    expression_binary -> logical
Rule 86    arithmetic -> expression PLUS expression
Rule 87    arithmetic -> expression MINUS expression
Rule 88    arithmetic -> expression TIMES expression
Rule 89    arithmetic -> expression DIVIDE expression
Rule 90    arithmetic -> expression MODULUS expression
Rule 91    relational -> expression LESS expression
Rule 92    relational -> expression GREATER expression
Rule 93    relational -> expression EQUAL_TO expression
Rule 94    relational -> expression NOT_EQUAL_TO expression
Rule 95    relational -> expression LESS_EQUAL expression
Rule 96    relational -> expression GREATER_EQUAL expression
Rule 97    logical -> expression AND expression
Rule 98    logical -> expression OR expression
Rule 99    expression_group -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 100   symbol_type -> VAR
Rule 101   symbol_type -> CONST
Rule 102   data_type -> NUMBER
Rule 103   data_type -> FLOAT
Rule 104   data_type -> STRING
Rule 105   data_type -> CHAR
Rule 106   data_type -> BOOLEAN
Rule 107   value -> INTEGER
Rule 108   value -> DECIMAL
Rule 109   value -> TEXT
Rule 110   value -> CHARACTER
Rule 111   value -> BOOL
Rule 112   value -> NULL
Rule 113   value -> ID

Terminals, with rules where they appear

ADITION              : 22
AND                  : 97
BOOL                 : 111
BOOLEAN              : 106
BREAK                : 39
CASE                 : 34
CHAR                 : 105
CHARACTER            : 110
COLON                : 18 19 34 35 42 44 47 48 69
COMMA                : 45 72
CONSOLE              : 65
CONST                : 101
CONTINUE             : 40
DECIMAL              : 108
DECREASE             : 82
DEFAULT              : 35
DIVIDE               : 89
ELSE                 : 25 27 30
EQUAL                : 18 20 21 69 70
EQUAL_TO             : 93
FLOAT                : 103
FOR                  : 37 38
FUNCTION             : 41 42 43 44
GREATER              : 92
GREATER_EQUAL        : 96
ID                   : 18 19 20 21 22 23 38 38 41 42 43 44 47 48 51 52 69 70 71 113
IF                   : 24 25 26 27 30
INCREASE             : 81
INDEXOF              : 63
INTEGER              : 107
LEFT_CURLY_BRACKET   : 24 25 25 26 27 27 30 31 36 37 38 41 42 43 44
LEFT_PARENTHESIS     : 24 25 26 27 30 31 36 37 38 41 42 43 44 51 52 53 65 99
LEFT_SQ_BRACKET      : 48 69 69 70 71
LENGTH               : 64
LESS                 : 91
LESS_EQUAL           : 95
LOG                  : 65
MINUS                : 79 87
MODULUS              : 90
NOT                  : 80
NOT_EQUAL_TO         : 94
NULL                 : 112
NUMBER               : 102
OBJECT               : 
OF                   : 38
OR                   : 98
PARSEFLOAT           : 67
PARSEINT             : 66
PERIOD               : 53 54 55 65
PLUS                 : 86
POP                  : 62
PUSH                 : 61
RETURN               : 49 50
RIGHT_CURLY_BRACKET  : 24 25 25 26 27 27 30 31 36 37 38 41 42 43 44
RIGHT_PARENTHESIS    : 24 25 26 27 30 31 36 37 38 41 42 43 44 51 52 53 65 99
RIGHT_SQ_BRACKET     : 48 69 69 70 71
SEMICOLON            : 12 13 18 19 20 21 22 23 37 39 40 49 50 65 69 70
STRING               : 104
SUBTRACTION          : 23
SWITCH               : 31
TEXT                 : 109
TIMES                : 88
TOLOWERCASE          : 59
TOSTRING             : 58
TOUPPERCASE          : 60
TYPEOF               : 68
VAR                  : 100
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

access_array         : 56
arithmetic           : 83
assignment           : 6
block                : 1 2 24 25 25 26 27 27 30 34 35 36 37 38 41 42 43 44
break                : 14
call_function        : 13 78
case                 : 32 33
cases                : 31 32
continue             : 15
data_type            : 18 19 42 44 47 48 69
declaration          : 4 37
declaration_array    : 5
else_if              : 28 29
else_if_list         : 26 27 28
expression           : 18 20 21 22 23 24 25 26 27 30 31 34 36 37 37 49 54 66 67 68 70 70 71 72 73 79 80 81 82 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99
expression_binary    : 75
expression_group     : 76
expression_list      : 51 65 69 72
expression_unary     : 74
for                  : 10
function             : 11
if                   : 7
instruction          : 2 3
logical              : 85
methods              : 12 53 54 55 77
name_method          : 53 54 55
param                : 45 46
params               : 43 44 45
print                : 17
relational           : 84
return               : 16
start                : 0
switch               : 8
symbol_type          : 18 19 20 38 69
value                : 57
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) block -> . block instruction
    (3) block -> . instruction
    (4) instruction -> . declaration
    (5) instruction -> . declaration_array
    (6) instruction -> . assignment
    (7) instruction -> . if
    (8) instruction -> . switch
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . function
    (12) instruction -> . methods SEMICOLON
    (13) instruction -> . call_function SEMICOLON
    (14) instruction -> . break
    (15) instruction -> . continue
    (16) instruction -> . return
    (17) instruction -> . print
    (18) declaration -> . symbol_type ID COLON data_type EQUAL expression SEMICOLON
    (19) declaration -> . symbol_type ID COLON data_type SEMICOLON
    (20) declaration -> . symbol_type ID EQUAL expression SEMICOLON
    (69) declaration_array -> . symbol_type ID COLON data_type LEFT_SQ_BRACKET RIGHT_SQ_BRACKET EQUAL LEFT_SQ_BRACKET expression_list RIGHT_SQ_BRACKET SEMICOLON
    (21) assignment -> . ID EQUAL expression SEMICOLON
    (22) assignment -> . ID ADITION expression SEMICOLON
    (23) assignment -> . ID SUBTRACTION expression SEMICOLON
    (70) assignment -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET EQUAL expression SEMICOLON
    (24) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (25) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (26) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list
    (27) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (31) switch -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET cases RIGHT_CURLY_BRACKET
    (36) while -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (37) for -> . FOR LEFT_PARENTHESIS declaration expression SEMICOLON expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (38) for -> . FOR LEFT_PARENTHESIS symbol_type ID OF ID RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (41) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (42) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (43) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (44) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (53) methods -> . methods PERIOD name_method LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (54) methods -> . methods PERIOD name_method expression
    (55) methods -> . methods PERIOD name_method
    (56) methods -> . access_array
    (57) methods -> . value
    (66) methods -> . PARSEINT expression
    (67) methods -> . PARSEFLOAT expression
    (68) methods -> . TYPEOF expression
    (51) call_function -> . ID LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (52) call_function -> . ID LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (39) break -> . BREAK SEMICOLON
    (40) continue -> . CONTINUE SEMICOLON
    (49) return -> . RETURN expression SEMICOLON
    (50) return -> . RETURN SEMICOLON
    (65) print -> . CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON
    (100) symbol_type -> . VAR
    (101) symbol_type -> . CONST
    (71) access_array -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET
    (107) value -> . INTEGER
    (108) value -> . DECIMAL
    (109) value -> . TEXT
    (110) value -> . CHARACTER
    (111) value -> . BOOL
    (112) value -> . NULL
    (113) value -> . ID

    ID              shift and go to state 19
    IF              shift and go to state 20
    SWITCH          shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    FUNCTION        shift and go to state 24
    PARSEINT        shift and go to state 27
    PARSEFLOAT      shift and go to state 28
    TYPEOF          shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 32
    CONSOLE         shift and go to state 33
    VAR             shift and go to state 34
    CONST           shift and go to state 35
    INTEGER         shift and go to state 36
    DECIMAL         shift and go to state 37
    TEXT            shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    NULL            shift and go to state 41

    start                          shift and go to state 1
    block                          shift and go to state 2
    instruction                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_array              shift and go to state 5
    assignment                     shift and go to state 6
    if                             shift and go to state 7
    switch                         shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    function                       shift and go to state 11
    methods                        shift and go to state 12
    call_function                  shift and go to state 13
    break                          shift and go to state 14
    continue                       shift and go to state 15
    return                         shift and go to state 16
    print                          shift and go to state 17
    symbol_type                    shift and go to state 18
    access_array                   shift and go to state 25
    value                          shift and go to state 26

state 1

    (0) S' -> start .



state 2

    (1) start -> block .
    (2) block -> block . instruction
    (4) instruction -> . declaration
    (5) instruction -> . declaration_array
    (6) instruction -> . assignment
    (7) instruction -> . if
    (8) instruction -> . switch
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . function
    (12) instruction -> . methods SEMICOLON
    (13) instruction -> . call_function SEMICOLON
    (14) instruction -> . break
    (15) instruction -> . continue
    (16) instruction -> . return
    (17) instruction -> . print
    (18) declaration -> . symbol_type ID COLON data_type EQUAL expression SEMICOLON
    (19) declaration -> . symbol_type ID COLON data_type SEMICOLON
    (20) declaration -> . symbol_type ID EQUAL expression SEMICOLON
    (69) declaration_array -> . symbol_type ID COLON data_type LEFT_SQ_BRACKET RIGHT_SQ_BRACKET EQUAL LEFT_SQ_BRACKET expression_list RIGHT_SQ_BRACKET SEMICOLON
    (21) assignment -> . ID EQUAL expression SEMICOLON
    (22) assignment -> . ID ADITION expression SEMICOLON
    (23) assignment -> . ID SUBTRACTION expression SEMICOLON
    (70) assignment -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET EQUAL expression SEMICOLON
    (24) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (25) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (26) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list
    (27) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (31) switch -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET cases RIGHT_CURLY_BRACKET
    (36) while -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (37) for -> . FOR LEFT_PARENTHESIS declaration expression SEMICOLON expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (38) for -> . FOR LEFT_PARENTHESIS symbol_type ID OF ID RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (41) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (42) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (43) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (44) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (53) methods -> . methods PERIOD name_method LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (54) methods -> . methods PERIOD name_method expression
    (55) methods -> . methods PERIOD name_method
    (56) methods -> . access_array
    (57) methods -> . value
    (66) methods -> . PARSEINT expression
    (67) methods -> . PARSEFLOAT expression
    (68) methods -> . TYPEOF expression
    (51) call_function -> . ID LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (52) call_function -> . ID LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (39) break -> . BREAK SEMICOLON
    (40) continue -> . CONTINUE SEMICOLON
    (49) return -> . RETURN expression SEMICOLON
    (50) return -> . RETURN SEMICOLON
    (65) print -> . CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON
    (100) symbol_type -> . VAR
    (101) symbol_type -> . CONST
    (71) access_array -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET
    (107) value -> . INTEGER
    (108) value -> . DECIMAL
    (109) value -> . TEXT
    (110) value -> . CHARACTER
    (111) value -> . BOOL
    (112) value -> . NULL
    (113) value -> . ID

    $end            reduce using rule 1 (start -> block .)
    ID              shift and go to state 19
    IF              shift and go to state 20
    SWITCH          shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    FUNCTION        shift and go to state 24
    PARSEINT        shift and go to state 27
    PARSEFLOAT      shift and go to state 28
    TYPEOF          shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 32
    CONSOLE         shift and go to state 33
    VAR             shift and go to state 34
    CONST           shift and go to state 35
    INTEGER         shift and go to state 36
    DECIMAL         shift and go to state 37
    TEXT            shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    NULL            shift and go to state 41

    instruction                    shift and go to state 42
    declaration                    shift and go to state 4
    declaration_array              shift and go to state 5
    assignment                     shift and go to state 6
    if                             shift and go to state 7
    switch                         shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    function                       shift and go to state 11
    methods                        shift and go to state 12
    call_function                  shift and go to state 13
    break                          shift and go to state 14
    continue                       shift and go to state 15
    return                         shift and go to state 16
    print                          shift and go to state 17
    symbol_type                    shift and go to state 18
    access_array                   shift and go to state 25
    value                          shift and go to state 26

state 3

    (3) block -> instruction .

    ID              reduce using rule 3 (block -> instruction .)
    IF              reduce using rule 3 (block -> instruction .)
    SWITCH          reduce using rule 3 (block -> instruction .)
    WHILE           reduce using rule 3 (block -> instruction .)
    FOR             reduce using rule 3 (block -> instruction .)
    FUNCTION        reduce using rule 3 (block -> instruction .)
    PARSEINT        reduce using rule 3 (block -> instruction .)
    PARSEFLOAT      reduce using rule 3 (block -> instruction .)
    TYPEOF          reduce using rule 3 (block -> instruction .)
    BREAK           reduce using rule 3 (block -> instruction .)
    CONTINUE        reduce using rule 3 (block -> instruction .)
    RETURN          reduce using rule 3 (block -> instruction .)
    CONSOLE         reduce using rule 3 (block -> instruction .)
    VAR             reduce using rule 3 (block -> instruction .)
    CONST           reduce using rule 3 (block -> instruction .)
    INTEGER         reduce using rule 3 (block -> instruction .)
    DECIMAL         reduce using rule 3 (block -> instruction .)
    TEXT            reduce using rule 3 (block -> instruction .)
    CHARACTER       reduce using rule 3 (block -> instruction .)
    BOOL            reduce using rule 3 (block -> instruction .)
    NULL            reduce using rule 3 (block -> instruction .)
    $end            reduce using rule 3 (block -> instruction .)
    RIGHT_CURLY_BRACKET reduce using rule 3 (block -> instruction .)
    CASE            reduce using rule 3 (block -> instruction .)
    DEFAULT         reduce using rule 3 (block -> instruction .)


state 4

    (4) instruction -> declaration .

    ID              reduce using rule 4 (instruction -> declaration .)
    IF              reduce using rule 4 (instruction -> declaration .)
    SWITCH          reduce using rule 4 (instruction -> declaration .)
    WHILE           reduce using rule 4 (instruction -> declaration .)
    FOR             reduce using rule 4 (instruction -> declaration .)
    FUNCTION        reduce using rule 4 (instruction -> declaration .)
    PARSEINT        reduce using rule 4 (instruction -> declaration .)
    PARSEFLOAT      reduce using rule 4 (instruction -> declaration .)
    TYPEOF          reduce using rule 4 (instruction -> declaration .)
    BREAK           reduce using rule 4 (instruction -> declaration .)
    CONTINUE        reduce using rule 4 (instruction -> declaration .)
    RETURN          reduce using rule 4 (instruction -> declaration .)
    CONSOLE         reduce using rule 4 (instruction -> declaration .)
    VAR             reduce using rule 4 (instruction -> declaration .)
    CONST           reduce using rule 4 (instruction -> declaration .)
    INTEGER         reduce using rule 4 (instruction -> declaration .)
    DECIMAL         reduce using rule 4 (instruction -> declaration .)
    TEXT            reduce using rule 4 (instruction -> declaration .)
    CHARACTER       reduce using rule 4 (instruction -> declaration .)
    BOOL            reduce using rule 4 (instruction -> declaration .)
    NULL            reduce using rule 4 (instruction -> declaration .)
    $end            reduce using rule 4 (instruction -> declaration .)
    RIGHT_CURLY_BRACKET reduce using rule 4 (instruction -> declaration .)
    CASE            reduce using rule 4 (instruction -> declaration .)
    DEFAULT         reduce using rule 4 (instruction -> declaration .)


state 5

    (5) instruction -> declaration_array .

    ID              reduce using rule 5 (instruction -> declaration_array .)
    IF              reduce using rule 5 (instruction -> declaration_array .)
    SWITCH          reduce using rule 5 (instruction -> declaration_array .)
    WHILE           reduce using rule 5 (instruction -> declaration_array .)
    FOR             reduce using rule 5 (instruction -> declaration_array .)
    FUNCTION        reduce using rule 5 (instruction -> declaration_array .)
    PARSEINT        reduce using rule 5 (instruction -> declaration_array .)
    PARSEFLOAT      reduce using rule 5 (instruction -> declaration_array .)
    TYPEOF          reduce using rule 5 (instruction -> declaration_array .)
    BREAK           reduce using rule 5 (instruction -> declaration_array .)
    CONTINUE        reduce using rule 5 (instruction -> declaration_array .)
    RETURN          reduce using rule 5 (instruction -> declaration_array .)
    CONSOLE         reduce using rule 5 (instruction -> declaration_array .)
    VAR             reduce using rule 5 (instruction -> declaration_array .)
    CONST           reduce using rule 5 (instruction -> declaration_array .)
    INTEGER         reduce using rule 5 (instruction -> declaration_array .)
    DECIMAL         reduce using rule 5 (instruction -> declaration_array .)
    TEXT            reduce using rule 5 (instruction -> declaration_array .)
    CHARACTER       reduce using rule 5 (instruction -> declaration_array .)
    BOOL            reduce using rule 5 (instruction -> declaration_array .)
    NULL            reduce using rule 5 (instruction -> declaration_array .)
    $end            reduce using rule 5 (instruction -> declaration_array .)
    RIGHT_CURLY_BRACKET reduce using rule 5 (instruction -> declaration_array .)
    CASE            reduce using rule 5 (instruction -> declaration_array .)
    DEFAULT         reduce using rule 5 (instruction -> declaration_array .)


state 6

    (6) instruction -> assignment .

    ID              reduce using rule 6 (instruction -> assignment .)
    IF              reduce using rule 6 (instruction -> assignment .)
    SWITCH          reduce using rule 6 (instruction -> assignment .)
    WHILE           reduce using rule 6 (instruction -> assignment .)
    FOR             reduce using rule 6 (instruction -> assignment .)
    FUNCTION        reduce using rule 6 (instruction -> assignment .)
    PARSEINT        reduce using rule 6 (instruction -> assignment .)
    PARSEFLOAT      reduce using rule 6 (instruction -> assignment .)
    TYPEOF          reduce using rule 6 (instruction -> assignment .)
    BREAK           reduce using rule 6 (instruction -> assignment .)
    CONTINUE        reduce using rule 6 (instruction -> assignment .)
    RETURN          reduce using rule 6 (instruction -> assignment .)
    CONSOLE         reduce using rule 6 (instruction -> assignment .)
    VAR             reduce using rule 6 (instruction -> assignment .)
    CONST           reduce using rule 6 (instruction -> assignment .)
    INTEGER         reduce using rule 6 (instruction -> assignment .)
    DECIMAL         reduce using rule 6 (instruction -> assignment .)
    TEXT            reduce using rule 6 (instruction -> assignment .)
    CHARACTER       reduce using rule 6 (instruction -> assignment .)
    BOOL            reduce using rule 6 (instruction -> assignment .)
    NULL            reduce using rule 6 (instruction -> assignment .)
    $end            reduce using rule 6 (instruction -> assignment .)
    RIGHT_CURLY_BRACKET reduce using rule 6 (instruction -> assignment .)
    CASE            reduce using rule 6 (instruction -> assignment .)
    DEFAULT         reduce using rule 6 (instruction -> assignment .)


state 7

    (7) instruction -> if .

    ID              reduce using rule 7 (instruction -> if .)
    IF              reduce using rule 7 (instruction -> if .)
    SWITCH          reduce using rule 7 (instruction -> if .)
    WHILE           reduce using rule 7 (instruction -> if .)
    FOR             reduce using rule 7 (instruction -> if .)
    FUNCTION        reduce using rule 7 (instruction -> if .)
    PARSEINT        reduce using rule 7 (instruction -> if .)
    PARSEFLOAT      reduce using rule 7 (instruction -> if .)
    TYPEOF          reduce using rule 7 (instruction -> if .)
    BREAK           reduce using rule 7 (instruction -> if .)
    CONTINUE        reduce using rule 7 (instruction -> if .)
    RETURN          reduce using rule 7 (instruction -> if .)
    CONSOLE         reduce using rule 7 (instruction -> if .)
    VAR             reduce using rule 7 (instruction -> if .)
    CONST           reduce using rule 7 (instruction -> if .)
    INTEGER         reduce using rule 7 (instruction -> if .)
    DECIMAL         reduce using rule 7 (instruction -> if .)
    TEXT            reduce using rule 7 (instruction -> if .)
    CHARACTER       reduce using rule 7 (instruction -> if .)
    BOOL            reduce using rule 7 (instruction -> if .)
    NULL            reduce using rule 7 (instruction -> if .)
    $end            reduce using rule 7 (instruction -> if .)
    RIGHT_CURLY_BRACKET reduce using rule 7 (instruction -> if .)
    CASE            reduce using rule 7 (instruction -> if .)
